city_name,state,country,latitude,longitude,weather_date,temperature_max_f,temperature_min_f,precipitation_in,wind_speed_max_mph
Reno,NV,USA,39.5296,-119.8138,2024-03-27,54.9,29.3,0.0,8.8
Reno,NV,USA,39.5296,-119.8138,2024-03-28,48.4,34.2,0.13,12.5
Reno,NV,USA,39.5296,-119.8138,2024-03-29,44.6,31.4,0.118,8.7
Reno,NV,USA,39.5296,-119.8138,2024-03-30,43.0,34.4,0.307,5.4
Reno,NV,USA,39.5296,-119.8138,2024-03-31,47.7,30.7,0.244,14.7
Reno,NV,USA,39.5296,-119.8138,2024-04-01,52.9,29.8,0.0,6.0
Reno,NV,USA,39.5296,-119.8138,2024-04-02,65.2,36.6,0.0,8.1
Reno,NV,USA,39.5296,-119.8138,2024-04-03,63.6,35.1,0.008,11.4
Reno,NV,USA,39.5296,-119.8138,2024-04-04,47.7,27.7,0.008,15.8
Reno,NV,USA,39.5296,-119.8138,2024-04-05,41.4,25.4,0.055,10.1
Reno,NV,USA,39.5296,-119.8138,2024-04-06,50.0,22.5,0.0,10.3
Reno,NV,USA,39.5296,-119.8138,2024-04-07,45.3,24.8,0.028,7.8
Reno,NV,USA,39.5296,-119.8138,2024-04-08,54.5,32.9,0.0,9.9
Reno,NV,USA,39.5296,-119.8138,2024-04-09,64.9,32.5,0.0,6.1
Reno,NV,USA,39.5296,-119.8138,2024-04-10,70.4,38.9,0.0,8.1
Reno,NV,USA,39.5296,-119.8138,2024-04-11,72.8,40.5,0.0,11.0
Reno,NV,USA,39.5296,-119.8138,2024-04-12,69.3,39.9,0.0,13.3
Reno,NV,USA,39.5296,-119.8138,2024-04-13,64.2,38.8,0.134,14.9
Reno,NV,USA,39.5296,-119.8138,2024-04-14,50.4,37.1,0.043,9.7
Reno,NV,USA,39.5296,-119.8138,2024-04-15,63.1,40.5,0.004,10.1
Reno,NV,USA,39.5296,-119.8138,2024-04-16,68.9,35.4,0.0,10.6
Reno,NV,USA,39.5296,-119.8138,2024-04-17,70.9,37.0,0.0,11.9
Reno,NV,USA,39.5296,-119.8138,2024-04-18,67.0,40.3,0.0,7.4
Reno,NV,USA,39.5296,-119.8138,2024-04-19,71.8,44.7,0.0,10.1
Reno,NV,USA,39.5296,-119.8138,2024-04-20,74.4,41.6,0.0,9.5
Reno,NV,USA,39.5296,-119.8138,2024-04-21,78.0,42.7,0.0,7.7
Reno,NV,USA,39.5296,-119.8138,2024-04-22,76.1,49.4,0.0,9.9
Reno,NV,USA,39.5296,-119.8138,2024-04-23,69.0,47.3,0.102,9.3
Reno,NV,USA,39.5296,-119.8138,2024-04-24,67.9,40.3,0.004,12.1
Reno,NV,USA,39.5296,-119.8138,2024-04-25,62.6,39.7,0.063,13.9
Reno,NV,USA,39.5296,-119.8138,2024-04-26,55.1,42.4,0.028,11.6
Reno,NV,USA,39.5296,-119.8138,2024-04-27,65.0,34.0,0.0,10.9
Reno,NV,USA,39.5296,-119.8138,2024-04-28,69.2,37.8,0.0,12.5
Reno,NV,USA,39.5296,-119.8138,2024-04-29,66.7,35.9,0.0,13.9
Reno,NV,USA,39.5296,-119.8138,2024-04-30,67.8,34.7,0.0,12.3
Reno,NV,USA,39.5296,-119.8138,2024-05-01,63.5,35.5,0.0,11.5
Reno,NV,USA,39.5296,-119.8138,2024-05-02,69.1,38.0,0.0,15.1
Reno,NV,USA,39.5296,-119.8138,2024-05-03,69.4,40.5,0.0,10.1
Reno,NV,USA,39.5296,-119.8138,2024-05-04,54.6,35.8,0.492,11.1
Reno,NV,USA,39.5296,-119.8138,2024-05-05,48.9,32.5,0.0,14.9
Reno,NV,USA,39.5296,-119.8138,2024-05-06,61.9,29.7,0.0,13.3
Reno,NV,USA,39.5296,-119.8138,2024-05-07,57.8,32.7,0.0,14.3
Reno,NV,USA,39.5296,-119.8138,2024-05-08,57.6,38.2,0.0,11.4
Reno,NV,USA,39.5296,-119.8138,2024-05-09,69.1,39.5,0.0,10.9
Reno,NV,USA,39.5296,-119.8138,2024-05-10,74.0,50.8,0.0,12.2
Reno,NV,USA,39.5296,-119.8138,2024-05-11,75.0,46.4,0.0,7.8
Reno,NV,USA,39.5296,-119.8138,2024-05-12,78.5,46.4,0.0,14.7
Reno,NV,USA,39.5296,-119.8138,2024-05-13,79.9,48.0,0.0,11.8
Reno,NV,USA,39.5296,-119.8138,2024-05-14,82.5,50.0,0.0,10.9
Reno,NV,USA,39.5296,-119.8138,2024-05-15,80.3,54.9,0.0,9.1
Reno,NV,USA,39.5296,-119.8138,2024-05-16,86.8,52.3,0.0,12.8
Reno,NV,USA,39.5296,-119.8138,2024-05-17,83.3,51.3,0.0,9.9
Reno,NV,USA,39.5296,-119.8138,2024-05-18,83.2,52.6,0.0,14.1
Reno,NV,USA,39.5296,-119.8138,2024-05-19,74.3,50.8,0.012,14.3
Reno,NV,USA,39.5296,-119.8138,2024-05-20,64.0,45.0,0.0,11.9
Reno,NV,USA,39.5296,-119.8138,2024-05-21,67.3,48.0,0.0,7.4
Reno,NV,USA,39.5296,-119.8138,2024-05-22,74.7,45.1,0.0,15.8
Reno,NV,USA,39.5296,-119.8138,2024-05-23,68.5,46.4,0.0,8.6
Reno,NV,USA,39.5296,-119.8138,2024-05-24,70.9,46.8,0.02,12.4
Reno,NV,USA,39.5296,-119.8138,2024-05-25,72.4,45.0,0.0,12.5
Reno,NV,USA,39.5296,-119.8138,2024-05-26,75.4,44.6,0.0,7.9
Reno,NV,USA,39.5296,-119.8138,2024-05-27,81.9,51.8,0.0,9.0
Reno,NV,USA,39.5296,-119.8138,2024-05-28,83.0,52.1,0.0,13.6
Reno,NV,USA,39.5296,-119.8138,2024-05-29,76.4,50.0,0.0,11.3
Reno,NV,USA,39.5296,-119.8138,2024-05-30,78.5,52.2,0.0,8.5
Reno,NV,USA,39.5296,-119.8138,2024-05-31,81.2,59.5,0.0,10.5
Reno,NV,USA,39.5296,-119.8138,2024-06-01,82.1,54.2,0.004,11.7
Reno,NV,USA,39.5296,-119.8138,2024-06-02,82.4,54.9,0.0,12.9
Reno,NV,USA,39.5296,-119.8138,2024-06-03,75.2,62.9,0.0,13.6
Reno,NV,USA,39.5296,-119.8138,2024-06-04,84.8,52.8,0.0,6.6
Reno,NV,USA,39.5296,-119.8138,2024-06-05,91.0,60.4,0.0,8.0
Reno,NV,USA,39.5296,-119.8138,2024-06-06,93.4,64.2,0.0,12.0
Reno,NV,USA,39.5296,-119.8138,2024-06-07,95.0,60.5,0.0,11.1
Reno,NV,USA,39.5296,-119.8138,2024-06-08,93.9,58.8,0.0,11.5
Reno,NV,USA,39.5296,-119.8138,2024-06-09,90.5,56.9,0.0,13.2
Reno,NV,USA,39.5296,-119.8138,2024-06-10,88.6,60.4,0.0,6.9
Reno,NV,USA,39.5296,-119.8138,2024-06-11,93.1,63.2,0.0,9.4
Reno,NV,USA,39.5296,-119.8138,2024-06-12,95.9,62.8,0.0,11.7
Reno,NV,USA,39.5296,-119.8138,2024-06-13,94.2,60.2,0.0,14.1
Reno,NV,USA,39.5296,-119.8138,2024-06-14,87.8,59.0,0.0,13.7
Reno,NV,USA,39.5296,-119.8138,2024-06-15,84.3,53.9,0.0,11.0
Reno,NV,USA,39.5296,-119.8138,2024-06-16,82.3,53.8,0.0,14.4
Reno,NV,USA,39.5296,-119.8138,2024-06-17,66.2,50.7,0.0,15.5
Reno,NV,USA,39.5296,-119.8138,2024-06-18,73.5,51.4,0.0,9.4
Reno,NV,USA,39.5296,-119.8138,2024-06-19,79.2,49.7,0.0,9.5
Reno,NV,USA,39.5296,-119.8138,2024-06-20,85.7,54.8,0.0,8.2
Reno,NV,USA,39.5296,-119.8138,2024-06-21,90.0,58.8,0.0,9.1
Reno,NV,USA,39.5296,-119.8138,2024-06-22,97.7,61.4,0.0,11.0
Reno,NV,USA,39.5296,-119.8138,2024-06-23,93.3,61.6,0.0,10.5
Reno,NV,USA,39.5296,-119.8138,2024-06-24,92.6,61.2,0.0,11.6
Reno,NV,USA,39.5296,-119.8138,2024-06-25,90.9,63.7,0.083,10.2
Reno,NV,USA,39.5296,-119.8138,2024-06-26,87.7,62.6,0.0,12.4
Reno,NV,USA,39.5296,-119.8138,2024-06-27,87.1,56.7,0.0,11.4
Reno,NV,USA,39.5296,-119.8138,2024-06-28,88.7,56.3,0.0,11.9
Reno,NV,USA,39.5296,-119.8138,2024-06-29,90.5,58.5,0.0,13.1
Reno,NV,USA,39.5296,-119.8138,2024-06-30,87.4,61.3,0.0,10.5
Reno,NV,USA,39.5296,-119.8138,2024-07-01,89.7,59.8,0.0,12.4
Reno,NV,USA,39.5296,-119.8138,2024-07-02,91.3,68.4,0.0,10.6
Reno,NV,USA,39.5296,-119.8138,2024-07-03,93.1,65.8,0.0,10.2
Reno,NV,USA,39.5296,-119.8138,2024-07-04,94.6,65.3,0.0,7.0
Reno,NV,USA,39.5296,-119.8138,2024-07-05,97.8,64.9,0.0,9.5
Reno,NV,USA,39.5296,-119.8138,2024-07-06,100.3,69.3,0.0,10.5
Reno,NV,USA,39.5296,-119.8138,2024-07-07,101.0,66.5,0.0,12.6
Reno,NV,USA,39.5296,-119.8138,2024-07-08,104.5,67.2,0.0,11.9
Reno,NV,USA,39.5296,-119.8138,2024-07-09,102.0,65.8,0.0,11.5
Reno,NV,USA,39.5296,-119.8138,2024-07-10,100.8,64.9,0.0,12.6
Reno,NV,USA,39.5296,-119.8138,2024-07-11,102.1,64.8,0.0,10.8
Reno,NV,USA,39.5296,-119.8138,2024-07-12,100.1,67.2,0.0,11.7
Reno,NV,USA,39.5296,-119.8138,2024-07-13,97.5,72.3,0.004,12.9
Reno,NV,USA,39.5296,-119.8138,2024-07-14,89.2,71.2,0.024,13.6
Reno,NV,USA,39.5296,-119.8138,2024-07-15,88.3,62.5,0.0,12.5
Reno,NV,USA,39.5296,-119.8138,2024-07-16,90.7,64.4,0.0,10.8
Reno,NV,USA,39.5296,-119.8138,2024-07-17,93.7,63.0,0.0,9.5
Reno,NV,USA,39.5296,-119.8138,2024-07-18,97.3,61.1,0.0,10.8
Reno,NV,USA,39.5296,-119.8138,2024-07-19,96.2,65.2,0.0,9.2
Reno,NV,USA,39.5296,-119.8138,2024-07-20,99.1,66.9,0.0,16.4
Reno,NV,USA,39.5296,-119.8138,2024-07-21,96.4,69.3,0.0,9.7
Reno,NV,USA,39.5296,-119.8138,2024-07-22,96.6,69.0,0.0,13.9
Reno,NV,USA,39.5296,-119.8138,2024-07-23,97.1,68.7,0.0,10.4
Reno,NV,USA,39.5296,-119.8138,2024-07-24,91.6,68.5,0.154,7.6
Reno,NV,USA,39.5296,-119.8138,2024-07-25,92.6,67.0,0.0,11.9
Reno,NV,USA,39.5296,-119.8138,2024-07-26,94.3,59.6,0.0,10.2
Reno,NV,USA,39.5296,-119.8138,2024-07-27,82.9,61.2,0.0,10.7
Reno,NV,USA,39.5296,-119.8138,2024-07-28,88.9,54.5,0.0,10.5
Reno,NV,USA,39.5296,-119.8138,2024-07-29,88.0,55.5,0.0,10.3
Reno,NV,USA,39.5296,-119.8138,2024-07-30,90.3,56.4,0.0,11.5
Reno,NV,USA,39.5296,-119.8138,2024-07-31,94.8,62.8,0.0,10.8
Reno,NV,USA,39.5296,-119.8138,2024-08-01,99.0,62.7,0.0,12.4
Reno,NV,USA,39.5296,-119.8138,2024-08-02,96.4,64.9,0.0,15.0
Reno,NV,USA,39.5296,-119.8138,2024-08-03,86.5,71.0,0.13,12.1
Reno,NV,USA,39.5296,-119.8138,2024-08-04,94.4,62.5,0.0,11.2
Reno,NV,USA,39.5296,-119.8138,2024-08-05,96.4,64.5,0.0,9.4
Reno,NV,USA,39.5296,-119.8138,2024-08-06,97.6,64.1,0.0,9.2
Reno,NV,USA,39.5296,-119.8138,2024-08-07,98.0,64.3,0.0,10.2
Reno,NV,USA,39.5296,-119.8138,2024-08-08,96.1,66.1,0.0,9.9
Reno,NV,USA,39.5296,-119.8138,2024-08-09,94.8,63.7,0.0,11.5
Reno,NV,USA,39.5296,-119.8138,2024-08-10,94.3,61.6,0.0,12.0
Reno,NV,USA,39.5296,-119.8138,2024-08-11,93.2,58.6,0.0,14.1
Reno,NV,USA,39.5296,-119.8138,2024-08-12,88.4,58.2,0.004,13.5
Reno,NV,USA,39.5296,-119.8138,2024-08-13,85.7,54.0,0.0,11.6
Reno,NV,USA,39.5296,-119.8138,2024-08-14,86.4,55.4,0.0,12.2
Reno,NV,USA,39.5296,-119.8138,2024-08-15,86.2,54.8,0.0,11.6
Reno,NV,USA,39.5296,-119.8138,2024-08-16,88.0,57.0,0.0,9.6
Reno,NV,USA,39.5296,-119.8138,2024-08-17,84.0,55.6,0.0,13.3
Reno,NV,USA,39.5296,-119.8138,2024-08-18,85.6,53.3,0.0,10.1
Reno,NV,USA,39.5296,-119.8138,2024-08-19,86.8,54.0,0.0,10.7
Reno,NV,USA,39.5296,-119.8138,2024-08-20,86.5,55.0,0.0,10.7
Reno,NV,USA,39.5296,-119.8138,2024-08-21,85.3,52.3,0.0,11.1
Reno,NV,USA,39.5296,-119.8138,2024-08-22,82.7,53.3,0.0,15.2
Reno,NV,USA,39.5296,-119.8138,2024-08-23,67.9,54.6,0.0,9.1
Reno,NV,USA,39.5296,-119.8138,2024-08-24,59.3,51.4,0.059,9.0
Reno,NV,USA,39.5296,-119.8138,2024-08-25,69.1,43.2,0.0,5.7
Reno,NV,USA,39.5296,-119.8138,2024-08-26,79.7,52.7,0.0,7.3
Reno,NV,USA,39.5296,-119.8138,2024-08-27,86.9,54.2,0.0,9.9
Reno,NV,USA,39.5296,-119.8138,2024-08-28,89.0,56.7,0.0,9.0
Reno,NV,USA,39.5296,-119.8138,2024-08-29,89.5,61.0,0.0,8.1
Reno,NV,USA,39.5296,-119.8138,2024-08-30,91.0,61.3,0.0,8.3
Reno,NV,USA,39.5296,-119.8138,2024-08-31,91.9,59.5,0.0,11.2
Reno,NV,USA,39.5296,-119.8138,2024-09-01,91.0,61.0,0.0,10.2
Reno,NV,USA,39.5296,-119.8138,2024-09-02,87.3,61.2,0.0,13.8
Reno,NV,USA,39.5296,-119.8138,2024-09-03,86.9,55.8,0.0,11.7
Reno,NV,USA,39.5296,-119.8138,2024-09-04,87.8,62.2,0.0,8.4
Reno,NV,USA,39.5296,-119.8138,2024-09-05,91.7,65.8,0.0,7.9
Reno,NV,USA,39.5296,-119.8138,2024-09-06,90.9,60.9,0.0,13.5
Reno,NV,USA,39.5296,-119.8138,2024-09-07,92.1,62.0,0.0,11.7
Reno,NV,USA,39.5296,-119.8138,2024-09-08,89.1,57.0,0.0,8.6
Reno,NV,USA,39.5296,-119.8138,2024-09-09,89.2,55.1,0.0,8.7
Reno,NV,USA,39.5296,-119.8138,2024-09-10,88.2,56.3,0.0,11.9
Reno,NV,USA,39.5296,-119.8138,2024-09-11,77.7,51.0,0.0,15.4
Reno,NV,USA,39.5296,-119.8138,2024-09-12,71.2,48.7,0.0,8.1
Reno,NV,USA,39.5296,-119.8138,2024-09-13,77.5,55.4,0.0,5.1
Reno,NV,USA,39.5296,-119.8138,2024-09-14,82.9,52.1,0.0,11.5
Reno,NV,USA,39.5296,-119.8138,2024-09-15,77.0,51.8,0.0,13.5
Reno,NV,USA,39.5296,-119.8138,2024-09-16,66.3,48.6,0.031,12.7
Reno,NV,USA,39.5296,-119.8138,2024-09-17,67.6,51.3,0.004,9.7
Reno,NV,USA,39.5296,-119.8138,2024-09-18,67.3,51.4,0.169,10.8
Reno,NV,USA,39.5296,-119.8138,2024-09-19,69.4,47.8,0.0,7.9
Reno,NV,USA,39.5296,-119.8138,2024-09-20,74.3,48.4,0.0,5.8
Reno,NV,USA,39.5296,-119.8138,2024-09-21,74.9,51.0,0.0,9.4
Reno,NV,USA,39.5296,-119.8138,2024-09-22,77.6,55.8,0.0,7.4
Reno,NV,USA,39.5296,-119.8138,2024-09-23,79.5,53.4,0.0,4.7
Reno,NV,USA,39.5296,-119.8138,2024-09-24,82.9,59.0,0.0,7.4
Reno,NV,USA,39.5296,-119.8138,2024-09-25,86.0,53.5,0.0,13.6
Reno,NV,USA,39.5296,-119.8138,2024-09-26,83.6,52.0,0.0,9.2
Reno,NV,USA,39.5296,-119.8138,2024-09-27,85.8,58.5,0.0,6.7
Reno,NV,USA,39.5296,-119.8138,2024-09-28,90.1,55.0,0.0,9.3
Reno,NV,USA,39.5296,-119.8138,2024-09-29,82.3,50.9,0.0,7.5
Reno,NV,USA,39.5296,-119.8138,2024-09-30,78.9,56.9,0.0,7.8
Reno,NV,USA,39.5296,-119.8138,2024-10-01,86.5,55.9,0.0,6.8
Reno,NV,USA,39.5296,-119.8138,2024-10-02,88.4,52.5,0.0,9.4
Reno,NV,USA,39.5296,-119.8138,2024-10-03,88.8,50.5,0.0,9.7
Reno,NV,USA,39.5296,-119.8138,2024-10-04,83.5,54.4,0.0,14.0
Reno,NV,USA,39.5296,-119.8138,2024-10-05,85.2,52.2,0.0,7.3
Reno,NV,USA,39.5296,-119.8138,2024-10-06,83.2,55.5,0.0,6.8
Reno,NV,USA,39.5296,-119.8138,2024-10-07,82.9,55.9,0.0,11.6
Reno,NV,USA,39.5296,-119.8138,2024-10-08,82.8,52.4,0.0,10.9
Reno,NV,USA,39.5296,-119.8138,2024-10-09,84.2,49.1,0.0,9.4
Reno,NV,USA,39.5296,-119.8138,2024-10-10,81.1,50.9,0.0,7.1
Reno,NV,USA,39.5296,-119.8138,2024-10-11,80.6,47.4,0.0,7.9
Reno,NV,USA,39.5296,-119.8138,2024-10-12,75.0,47.5,0.0,8.5
Reno,NV,USA,39.5296,-119.8138,2024-10-13,71.2,49.6,0.0,6.7
Reno,NV,USA,39.5296,-119.8138,2024-10-14,76.4,50.1,0.0,5.2
Reno,NV,USA,39.5296,-119.8138,2024-10-15,76.4,48.6,0.0,8.9
Reno,NV,USA,39.5296,-119.8138,2024-10-16,57.0,45.4,0.28,6.3
Reno,NV,USA,39.5296,-119.8138,2024-10-17,55.4,37.4,0.165,13.0
Reno,NV,USA,39.5296,-119.8138,2024-10-18,51.2,30.6,0.0,4.8
Reno,NV,USA,39.5296,-119.8138,2024-10-19,58.7,38.6,0.0,5.1
Reno,NV,USA,39.5296,-119.8138,2024-10-20,63.4,43.7,0.0,6.5
Reno,NV,USA,39.5296,-119.8138,2024-10-21,69.2,40.9,0.0,6.8
Reno,NV,USA,39.5296,-119.8138,2024-10-22,71.7,41.8,0.0,6.1
Reno,NV,USA,39.5296,-119.8138,2024-10-23,73.7,41.4,0.0,11.5
Reno,NV,USA,39.5296,-119.8138,2024-10-24,56.3,38.4,0.0,5.2
Reno,NV,USA,39.5296,-119.8138,2024-10-25,67.6,40.1,0.0,5.9
Reno,NV,USA,39.5296,-119.8138,2024-10-26,73.5,42.9,0.0,6.1
Reno,NV,USA,39.5296,-119.8138,2024-10-27,66.4,44.5,0.0,8.5
Reno,NV,USA,39.5296,-119.8138,2024-10-28,53.7,41.0,0.067,9.0
Reno,NV,USA,39.5296,-119.8138,2024-10-29,49.3,32.6,0.0,5.3
Reno,NV,USA,39.5296,-119.8138,2024-10-30,55.1,30.3,0.0,8.0
Reno,NV,USA,39.5296,-119.8138,2024-10-31,53.8,37.4,0.0,11.3
Reno,NV,USA,39.5296,-119.8138,2024-11-01,57.7,31.7,0.028,7.7
Reno,NV,USA,39.5296,-119.8138,2024-11-02,53.2,37.2,0.016,11.4
Reno,NV,USA,39.5296,-119.8138,2024-11-03,50.1,30.7,0.004,11.4
Reno,NV,USA,39.5296,-119.8138,2024-11-04,53.0,32.0,0.0,4.3
Reno,NV,USA,39.5296,-119.8138,2024-11-05,51.9,34.8,0.0,8.2
Reno,NV,USA,39.5296,-119.8138,2024-11-06,43.8,28.0,0.0,11.1
Reno,NV,USA,39.5296,-119.8138,2024-11-07,51.3,31.3,0.0,2.9
Reno,NV,USA,39.5296,-119.8138,2024-11-08,57.4,37.1,0.0,2.8
Reno,NV,USA,39.5296,-119.8138,2024-11-09,61.0,31.8,0.0,6.2
Reno,NV,USA,39.5296,-119.8138,2024-11-10,62.8,36.9,0.0,7.0
Reno,NV,USA,39.5296,-119.8138,2024-11-11,54.1,32.9,0.181,8.4
Reno,NV,USA,39.5296,-119.8138,2024-11-12,47.4,27.8,0.0,4.2
Reno,NV,USA,39.5296,-119.8138,2024-11-13,58.6,30.2,0.008,9.3
Reno,NV,USA,39.5296,-119.8138,2024-11-14,51.2,34.8,0.035,6.1
Reno,NV,USA,39.5296,-119.8138,2024-11-15,40.2,29.8,0.008,8.8
Reno,NV,USA,39.5296,-119.8138,2024-11-16,42.4,27.0,0.0,3.4
Reno,NV,USA,39.5296,-119.8138,2024-11-17,50.3,28.9,0.0,5.3
Reno,NV,USA,39.5296,-119.8138,2024-11-18,43.6,28.8,0.008,9.6
Reno,NV,USA,39.5296,-119.8138,2024-11-19,45.2,24.1,0.0,5.1
Reno,NV,USA,39.5296,-119.8138,2024-11-20,49.5,32.8,0.181,6.2
Reno,NV,USA,39.5296,-119.8138,2024-11-21,55.0,38.1,0.232,4.7
Reno,NV,USA,39.5296,-119.8138,2024-11-22,53.7,37.2,0.272,6.7
Reno,NV,USA,39.5296,-119.8138,2024-11-23,46.9,35.4,0.685,8.4
Reno,NV,USA,39.5296,-119.8138,2024-11-24,47.5,30.0,0.0,4.0
Reno,NV,USA,39.5296,-119.8138,2024-11-25,41.9,27.6,0.047,3.8
Reno,NV,USA,39.5296,-119.8138,2024-11-26,44.9,27.6,0.173,9.7
Reno,NV,USA,39.5296,-119.8138,2024-11-27,39.7,24.4,0.0,5.0
Reno,NV,USA,39.5296,-119.8138,2024-11-28,39.7,24.6,0.0,2.8
Reno,NV,USA,39.5296,-119.8138,2024-11-29,40.3,21.9,0.0,2.5
Reno,NV,USA,39.5296,-119.8138,2024-11-30,40.6,22.6,0.0,2.8
Reno,NV,USA,39.5296,-119.8138,2024-12-01,40.6,24.6,0.0,2.3
Reno,NV,USA,39.5296,-119.8138,2024-12-02,43.9,27.6,0.0,2.6
Reno,NV,USA,39.5296,-119.8138,2024-12-03,44.7,28.0,0.0,3.0
Reno,NV,USA,39.5296,-119.8138,2024-12-04,45.5,28.5,0.0,2.6
Reno,NV,USA,39.5296,-119.8138,2024-12-05,44.5,29.8,0.0,2.6
Reno,NV,USA,39.5296,-119.8138,2024-12-06,46.3,27.5,0.0,2.9
Reno,NV,USA,39.5296,-119.8138,2024-12-07,45.5,29.8,0.0,3.1
Reno,NV,USA,39.5296,-119.8138,2024-12-08,45.7,27.9,0.0,3.0
Reno,NV,USA,39.5296,-119.8138,2024-12-09,40.8,25.0,0.0,5.2
Reno,NV,USA,39.5296,-119.8138,2024-12-10,38.9,19.6,0.0,2.1
Reno,NV,USA,39.5296,-119.8138,2024-12-11,48.0,24.8,0.0,5.3
Reno,NV,USA,39.5296,-119.8138,2024-12-12,40.9,30.3,0.079,7.2
Reno,NV,USA,39.5296,-119.8138,2024-12-13,39.8,25.8,0.043,3.8
Reno,NV,USA,39.5296,-119.8138,2024-12-14,39.3,31.3,0.555,11.1
Reno,NV,USA,39.5296,-119.8138,2024-12-15,33.9,19.1,0.0,3.0
Reno,NV,USA,39.5296,-119.8138,2024-12-16,43.1,30.2,0.185,3.1
Reno,NV,USA,39.5296,-119.8138,2024-12-17,47.8,29.2,0.0,3.7
Reno,NV,USA,39.5296,-119.8138,2024-12-18,45.5,28.6,0.0,3.2
Reno,NV,USA,39.5296,-119.8138,2024-12-19,45.1,28.1,0.0,2.3
Reno,NV,USA,39.5296,-119.8138,2024-12-20,47.3,30.6,0.0,3.3
Reno,NV,USA,39.5296,-119.8138,2024-12-21,51.2,31.6,0.012,6.4
Reno,NV,USA,39.5296,-119.8138,2024-12-22,53.5,38.8,0.043,3.6
Reno,NV,USA,39.5296,-119.8138,2024-12-23,52.8,35.2,0.0,4.1
Reno,NV,USA,39.5296,-119.8138,2024-12-24,44.6,29.5,0.11,7.3
Reno,NV,USA,39.5296,-119.8138,2024-12-25,41.8,27.6,0.0,5.1
Reno,NV,USA,39.5296,-119.8138,2024-12-26,47.9,36.1,0.059,6.2
Reno,NV,USA,39.5296,-119.8138,2024-12-27,52.3,38.0,0.154,10.5
Reno,NV,USA,39.5296,-119.8138,2024-12-28,53.6,37.0,0.012,4.8
Reno,NV,USA,39.5296,-119.8138,2024-12-29,46.1,33.6,0.657,5.9
Reno,NV,USA,39.5296,-119.8138,2024-12-30,42.6,27.4,0.0,5.0
Reno,NV,USA,39.5296,-119.8138,2024-12-31,38.8,25.3,0.0,5.4
